id,date,value,optin,giftaid,appeal,platform,sourcecode,campaign,source,medium,creative,audience
ICC13931528131,20/05/2020 18:16,30.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC12926456810,21/05/2020 13:56,100.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15058701374,20/05/2020 23:45,50.0,True,False,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
ICC15060373182,21/05/2020 21:45,20.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,BRC Page Likers_Friends
ICC12421458681,20/05/2020 21:16,50.0,False,True,Global Coronavirus Appeal,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,globalgeneric,coronavirus donate india
ICC12421314831,20/05/2020 19:45,25.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12924573495,20/05/2020 12:16,350.0,True,False,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
ICC15057574057,20/05/2020 11:11,25.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14077420790,21/05/2020 16:46,20.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13933040329,21/05/2020 15:59,30.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC12420952706,20/05/2020 15:48,10.0,False,True,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Copy Button_make a donation,Emergency Donors
ICC13931553973,20/05/2020 18:35,25.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,Morally Minded_Charity Page Likers
ICC15059309329,21/05/2020 09:15,15.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12420534185,20/05/2020 10:43,200.0,False,False,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13932710195,21/05/2020 11:45,50.0,False,True,Yemen Crisis Appeal,WorldPay,170463,,,,,
ICC12927123999,21/05/2020 21:52,25.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12420684599,20/05/2020 12:27,30.0,False,True,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,syrian children
ICC12421626142,20/05/2020 23:12,10.0,True,False,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12421406330,20/05/2020 20:42,30.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC15059690291,21/05/2020 14:05,30.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,covid-19 appeal
ICC13429290216,20/05/2020 13:55,5.0,False,False,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC12421423960,20/05/2020 20:53,25.0,False,False,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC13933291229,21/05/2020 18:59,25.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12926145155,21/05/2020 09:45,30.0,True,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12423358210,21/05/2020 22:26,50.0,True,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC12422222299,21/05/2020 08:28,20.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,brand
ICC13429180224,20/05/2020 11:42,50.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC12926191287,21/05/2020 10:24,30.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,brand
ICC13930822672,20/05/2020 08:07,100.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC15058101306,20/05/2020 17:18,10.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12924468893,20/05/2020 11:02,200.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC13431333769,21/05/2020 18:09,25.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12421715678,21/05/2020 00:22,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13931533820,20/05/2020 18:21,50.0,True,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12924921725,20/05/2020 16:36,10.0,True,False,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Image_Generic Volunteers,Engagement Custom Audience_Video_3 seconds
ICC13431021098,21/05/2020 14:20,20.0,False,True,Support People In Crisis,WorldPay,170463,,,,,
ICC13930926928,20/05/2020 09:41,100.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15057793382,20/05/2020 13:42,50.0,False,True,Global Coronavirus Appeal,WorldPay,170463,UK Fund Appeal,Unknown,Unknown,Donate Landing_Support our response,Advanz Pharma
ICC13931086708,20/05/2020 12:46,15.0,False,False,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,donate to syria
ICC12421264944,20/05/2020 19:12,100.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14077164129,21/05/2020 13:40,25.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
ICC12423116200,21/05/2020 19:40,30.0,False,True,Yemen Crisis Appeal,WorldPay,170460,Yemen Crisis Appeal,google,cpc,generic,yemen charity
ICC12926204518,21/05/2020 10:35,25.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13931008640,20/05/2020 10:40,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12420624770,20/05/2020 11:47,50.0,True,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12927335636,22/05/2020 00:49,50.0,False,True,Yemen Crisis Appeal,WorldPay,170460,Yemen Crisis Appeal,google,cpc,generic,zakat for yemen
ICC13429139990,20/05/2020 11:15,25.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15058675567,20/05/2020 23:28,25.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12927230563,21/05/2020 23:18,20.0,False,False,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
ICC12924660152,20/05/2020 13:19,40.0,True,True,Yemen Crisis Appeal,WorldPay,170463,Yemen Crisis Appeal,,,brand,red cross yemen
ICC13429847996,20/05/2020 20:38,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC14077676936,21/05/2020 19:48,10.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15060462321,21/05/2020 22:49,15.0,False,True,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
ICC12421314273,20/05/2020 19:44,150.0,True,True,Yemen Crisis Appeal,WorldPay,170463,,,,,
ICC13431580774,21/05/2020 21:04,50.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC13930960374,20/05/2020 10:09,50.0,True,True,Support People In Crisis,WorldPay,170463,,,,,
ICC12926328142,21/05/2020 12:17,100.0,False,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC15060371889,21/05/2020 21:44,15.0,False,True,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,18-24_25-34
ICC14076080130,20/05/2020 21:17,50.0,True,True,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12420500334,20/05/2020 10:19,100.0,False,True,UK Coronavirus Response,WorldPay,171138,Kindness Will Keep Us Together,Salesforce,Email,Donate_SendNumber11_coronavirus support line_Mega Button_Donate,Emergency Donors
ICC13933420263,21/05/2020 20:31,100.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC14077057648,21/05/2020 12:17,10.0,True,False,UK Coronavirus Response,WorldPay,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,NHS_Healthcare
ICC12925146988,20/05/2020 19:05,2.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12423065675,21/05/2020 19:05,2.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13931501350,20/05/2020 17:57,10.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12926351998,21/05/2020 12:35,50.0,False,False,National Emergencies Trust Coronavirus Appeal,WorldPay,170463,,,,,
ICC12420537470,20/05/2020 10:46,50.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC13933170708,21/05/2020 17:35,2000.0,True,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC12926745793,21/05/2020 17:23,50.0,False,False,UK Coronavirus Response,WorldPay,170460,Kindness Will Keep Us Together,google,cpc,generic,
ICC12924392628,20/05/2020 10:08,50.0,False,True,UK Coronavirus Response,WorldPay,170463,,,,,
ICC15059669733,21/05/2020 13:52,50.0,False,True,UK Coronavirus Response,WorldPay,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
ICC12419918775,20/05/2020 00:53,10.0,False,False,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,donate to syria
ICC13428400901,20/05/2020 00:45,25.0,False,False,UK Coronavirus Response,WorldPay,170463,,,,,
ICC13930315225,20/05/2020 00:03,2.0,False,True,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,syria charity
ICC15056870151,20/05/2020 00:05,10.0,False,True,UK Coronavirus Response,WorldPay,170460,Yemen Crisis Appeal,google,cpc,generic,help yemen
ICC12419858994,20/05/2020 00:00,50.0,False,True,Yemen Crisis Appeal,WorldPay,170460,Yemen Crisis Appeal,google,cpc,generic,yemen charity
ICC14074605630,20/05/2020 00:23,5.0,True,False,Syria Crisis Appeal,WorldPay,170460,Syria Crisis Appeal,google,cpc,generic,syrian children
ICC15056878620,20/05/2020 00:13,30.0,True,True,UK Coronavirus Response,WorldPay,170463,,,,,
